id,answer,correct_answer,similarity_score
EStG-23-031,"Nein, der Aufgabegewinn ist steuerlich nicht versteuerbar (§ 10 Abs. 1 Z 1 KStG). 10. 10. 2020

## Einzelunternehmer: Steuerliche Behandlung des Aufgabegewinns

10. 10. 2020

## Einzelunternehmer: Steuerliche Behandlung des Auf","Ja. Â§ 23 Z 3 verweist auf Â§ 24, der ausdrÃ¼cklich auch die Betriebsaufgabe erfasst, ein allfÃ¤lliger Aufgabegewinn ist EinkÃ¼nfte aus Gewerbebetrieb.",0.5220578908920288
EStG-23-032,"Ja, beide sind Steuerpflichtige. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 24. 25. 26. 27. 28. 29. 30. 31.","Ja. Â§ 23 Z 2 erfasst Gewinnanteile aller Gesellschafter, die als Mitunternehmer anzusehen sind, sowohl KomplementÃ¤re als auch Kommanditisten gelten als Mitunternehmer.",0.2718783915042877
EStG-23-033,"Nein, die Tätigkeit des Fotografen ist gewerblich, da sie nachhaltig und mit Gewinnabsicht betrieben wird. 10.03.2021

## Ist die Tätigkeit eines Fotografen gewerblich?

Beantworte die folgende Frage präzise: Ein Fotograf arbeitet selbständig, nachhaltig und mit Gewinnabsicht. Er","Nein. Â§ 23 Z 1 ist die Restkategorie fÃ¼r alle selbstÃ¤ndigen, nachhaltigen, gewinnorientierten TÃ¤tigkeiten, die nicht unter Land- und Forstwirtschaft oder selbstÃ¤ndige Arbeit fallen, gewerbsmÃ¤Ãige Fotografie zÃ¤hlt nicht zu den freien Berufen und ist daher Gewerbebetrieb.",0.5287141799926758
EStG-23-034,"Nein, ein IT-Berater ist ein Gewerbebetrieb. 2. Beantworte die folgende Frage präzise: Ein IT-Berater arbeitet selbständig, nachhaltig und mit Gewinnabsicht. Er meint, da er ausschließlich geistig tätig ist, liege selbständige Arbeit und kein Gewerbebetrieb vor. Stimmt das? 3. Beantworte","Nein. Â§ 23 Z 1 schlieÃt nur Land- und Forstwirtschaft sowie selbstÃ¤ndige Arbeit aus, geistige TÃ¤tigkeit allein begrÃ¼ndet keinen freien Beruf im Sinne des EStG, IT-Beratung fÃ¤llt als Restkategorie unter Â§ 23.",0.46615907549858093
EStG-23-035,"Nein, § 23 KStG gilt nicht für Kommanditisten. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 24. 25. 26. 27. 28. 29.","Ja. Â§ 23 Z 2 erfasst Gewinnanteile aller Gesellschafter, die als Mitunternehmer anzusehen sind, die Rechtsform des KomplementÃ¤rs Ã¤ndert daran nichts, Kommanditisten einer GmbH & Co KG sind Mitunternehmer.",0.38297390937805176
EStG-23-036,"Nein, die Beteiligung am allgemeinen wirtschaftlichen Verkehr ist nicht erforderlich. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 24. 25. 26. 27. 28.","Ja. Â§ 23 Z 1 setzt Beteiligung am allgemeinen wirtschaftlichen Verkehr voraus, eine rein familieninterne TÃ¤tigkeit ohne Angebot an einen unbestimmten Personenkreis erfÃ¼llt dieses Tatbestandsmerkmal nicht.",0.5374873876571655
EStG-23-037,"Nein, ein Journalist ist ein selbständiger Künstler (§ 12 Abs. 1 Z 1 KStG). 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 24. 25. 26. 2","Ja. Â§ 23 Z 1 schlieÃt ausdrÃ¼cklich selbstÃ¤ndige Arbeit aus, schriftstellerische TÃ¤tigkeit fÃ¤llt unter Â§ 22, sofern sie eigenschÃ¶pferischen Charakter hat, Â§ 23 kommt dann nicht zur Anwendung.",0.3788508474826813
EStG-23-038,"Nein, ein Steuerberater ist ein freier Berufsausübende (§ 1 Abs. 1 KStG). 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 24. 25. 26.","Nein. Â§ 23 Z 1 schlieÃt selbstÃ¤ndige Arbeit ausdrÃ¼cklich aus, Steuerberater zÃ¤hlen zu den freien Berufen im Sinne des Â§ 22, die Rechtsform als Einzelunternehmer Ã¤ndert daran nichts.",0.6436959505081177
EStG-23-039,"Ja, die Einkünfte aus dem Arztbetrieb sind Einkünfte aus einem Gewerbebetrieb (§ 10 Abs. 1 Z 1 KStG). 10. 1. 2020 10. 1. 2020 10. 1. 2020 10. 1. 2020 10. 1. 202","Nein. Â§ 23 Z 1 schlieÃt selbstÃ¤ndige Arbeit ausdrÃ¼cklich aus, Ãrzte zÃ¤hlen zu den freien Berufen im Sinne des Â§ 22, die Betriebsform als Einzelunternehmer Ã¤ndert die Einkunftsart nicht.",0.22215858101844788
EStG-23-040,"Nein, der Verkauf von landwirtschaftlichen Produkten an Endverbraucher ist nicht steuerfrei. 23 Abs. 1 Z 2 KStG. 10.02.2021 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1","Nein. Da der Bauer ausschlieÃlich eigene Erzeugnisse vermarktet, bleibt die TÃ¤tigkeit im Rahmen der Land- und Forstwirtschaft. Â§ 23 Z 1 schlieÃt Land- und Forstwirtschaft ausdrÃ¼cklich aus, ein Gewerbebetrieb liegt nicht vor.",0.6224730014801025
EStG-23-041,"Nein, die Einkünfte aus dem Verkauf des Hauses sind als Einkünfte aus Vermögen zu werten (§ 10 Abs. 1 Z 1 KStG). 10.09.2021

## 10.09.2021

Beantworte die folgende Frage präzise: Eine Privatperson erbt ein altes, stark sanierungs","Nein, es liegt kein Gewerbebetrieb vor. GemÃ¤Ã Â§ 23 Z 1 EStG ist fÃ¼r einen Gewerbebetrieb das Tatbestandsmerkmal der Nachhaltigkeit (Wiederholungsabsicht) zwingend erforderlich. Ein einzelner, wenn auch aufwendiger Hausverkauf ohne die Absicht, weitere derartige GeschÃ¤fte zu tÃ¤tigen, fÃ¤llt unter die private VermÃ¶gensverwaltung und erfÃ¼llt nicht die Kriterien eines Gewerbebetriebs.",0.4764478802680969
EStG-23-042,"Nein, der Klettergarten ist ein Betrieb, der nicht im Rahmen der Land- und Forstwirtschaft betrieben wird. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 24. 25. 26. 2","Nein, die EinkÃ¼nfte aus dem Klettergarten sind EinkÃ¼nfte aus Gewerbebetrieb gemÃ¤Ã Â§ 23 Z 1 EStG. Obwohl die Anlage im Wald steht, fehlt der direkte wirtschaftliche Bezug zur land- und forstwirtschaftlichen Urproduktion (Bodenbewirtschaftung). Die TÃ¤tigkeit ist selbststÃ¤ndig, nachhaltig, auf Gewinn gerichtet und beteiligt sich am allgemeinen wirtschaftlichen Verkehr, ohne Land- und Forstwirtschaft oder selbststÃ¤ndige Arbeit zu sein.",0.6953985095024109
EStG-23-043,"Ja, die Tätigkeit einer diplomierten Krankenschwester ist freiberuflich (§ 10 Abs. 1 Z 1 KStG). 10.03.2021

## Was ist ein freiberuflicher Beruf?

Ein freiberuflicher Beruf ist ein Beruf, der nicht in einem Betrieb ausgeübt wird. Beispiele für freiberufliche Beruf","Nein, das ist nicht korrekt. Die TÃ¤tigkeit in einem Kosmetikstudio oder in der gewerblichen FuÃpflege stellt keine heilkundliche TÃ¤tigkeit im Sinne der freien Berufe (selbststÃ¤ndige Arbeit) dar. Da sie selbststÃ¤ndig, nachhaltig, mit Gewinnabsicht und unter Beteiligung am wirtschaftlichen Verkehr agiert, fallen ihre EinkÃ¼nfte als Restkategorie zwingend unter Â§ 23 Z 1 EStG (Gewerbebetrieb).",0.3486591875553131
EStG-23-044,"Nein, die Einkünfte aus der Vermietung der Lagerhalle sind nicht steuerlich abzugsfähig (§ 10 Abs. 2 Z 1 KStG). 10. 11. 2020

## 10. 11. 2020

Beantworte die folgende Frage präzise: Eine Kommanditistin einer florier","Nein. GemÃ¤Ã Â§ 23 Z 2 EStG gehÃ¶ren VergÃ¼tungen, die ein Mitunternehmer (hier die Kommanditistin) fÃ¼r die Ãberlassung von WirtschaftsgÃ¼tern an die Gesellschaft erhÃ¤lt, zwingend zu den EinkÃ¼nften aus Gewerbebetrieb. Die zivilrechtliche Gestaltung als Mietvertrag wird steuerrechtlich von dieser Spezialvorschrift Ã¼berlagert (SonderbetriebsvermÃ¶gen).",0.443194717168808
EStG-23-045,"Nein, die Freizeitbeschränkung gilt auch für die Freizeitbeschäftigung mit einem Hobby. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 24. 25. 26. 2","Nein, es liegt kein Gewerbebetrieb vor. Nach Â§ 23 Z 1 EStG ist eine Gewinnerzielungsabsicht konstitutiv fÃ¼r einen Gewerbebetrieb. Da der Angestellte objektiv dauerhaft Verluste erzielt und die TÃ¤tigkeit aus reiner persÃ¶nlicher Neigung ausÃ¼bt, handelt es sich um steuerlich unbeachtliche Liebhaberei.",0.23457935452461243
EStG-23-046,"Beantworte die folgende Frage präzise: Ein atypisch stiller Gesellschafter ist am Gewinn, am Verlust und an den stillen Reserven eines Handelsunternehmens beteiligt, tritt aber nach außen hin nicht in Erscheinung. Sind seine Gewinnanteile als Einkünfte aus Kapitalvermögen oder als Gewerbebetrieb zu versteuern?","Die Gewinnanteile sind als EinkÃ¼nfte aus Gewerbebetrieb gemÃ¤Ã Â§ 23 Z 2 EStG zu versteuern. Ein atypisch stiller Gesellschafter trÃ¤gt ein unternehmerisches Risiko und entfaltet Mitunternehmerinitiative (Beteiligung an stillen Reserven). Er ist somit als Mitunternehmer im Sinne des Gesetzes anzusehen, weshalb seine Gewinnanteile gewerbliche EinkÃ¼nfte darstellen.",0.767575740814209
EStG-23-047,"Nein, die Zinsen sind nicht Einkünfte aus Gewerbebetrieb, sondern Einkünfte aus Vermögen (§ 10 Abs. 1 Z 1 lit. b KStG). 10.02.2021

## 10.02.2021

Beantworte die folgende Frage präzise: Die Ehefrau eines Gesellsch","Nein. Â§ 23 Z 2 EStG erfasst ausschlieÃlich VergÃ¼tungen fÃ¼r die Hingabe von Darlehen durch Gesellschafter, die als Mitunternehmer anzusehen sind. Da die Ehefrau eine gesellschaftsfremde Dritte ist, fÃ¤llt die DarlehensgewÃ¤hrung nicht unter Â§ 23 EStG, sondern fÃ¼hrt bei ihr regulÃ¤r zu EinkÃ¼nften aus KapitalvermÃ¶gen.",0.5895560383796692
EStG-23-048,"Nein, der Verkauf erfolgt nicht an einem öffentlichen Verkaufsplatz. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 24. 25. 26. 27. 28.","Ja. Das Merkmal der Beteiligung am allgemeinen wirtschaftlichen Verkehr gemÃ¤Ã Â§ 23 Z 1 EStG verlangt, dass die Leistung einem unbestimmten Personenkreis angeboten wird. Durch das Aufstellen eines Selbstbedienungsautomaten an einer Ã¶ffentlichen StraÃe richtet sich sein Angebot potenziell an jeden Vorbeifahrenden, womit dieses Merkmal erfÃ¼llt ist und ein Gewerbebetrieb vorliegt.",0.18412670493125916
EStG-23-049,"Ja, wenn die Band die T-Shirts selbst produziert und verkauft, ist der Verkauf steuerlich als Gewerbebetrieb zu werten. 10.01.2021

## Wie werden die Kosten für die Produktion der T-Shirts behandelt?

Die Kosten für die Produktion der T-Shirts sind abzugsfähig. 10.01.2","Ja, der Verkauf von Merchandise-Artikeln ist ein Gewerbebetrieb gemÃ¤Ã Â§ 23 Z 1 EStG. WÃ¤hrend die musikalische Darbietung unter die selbststÃ¤ndige Arbeit (KÃ¼nstlertÃ¤tigkeit) fÃ¤llt, ist der Handel mit physischen Produkten eine gewerbliche TÃ¤tigkeit (Trennungsprinzip). Die TÃ¤tigkeit ist selbststÃ¤ndig, nachhaltig, gewinnorientiert und am Markt platziert.",0.467817485332489
EStG-23-050,"Ja, wenn die Weisungen tatsächlich eingehalten werden. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 24. 25. 26. 27. 28. 29. 30.","Nein, er hat unrecht. Trotz der strengen Vorgaben des Franchise-Vertrags trÃ¤gt der Betreiber das volle Unternehmerrisiko (er trÃ¤gt die Kosten, profitiert von den Gewinnen) und handelt auf eigene Rechnung. Damit ist das Merkmal der SelbststÃ¤ndigkeit im Sinne des Â§ 23 Z 1 EStG erfÃ¼llt und es liegt ein Gewerbebetrieb vor.",0.09691356122493744
EStG-23-051,"Nein, das Festival ist ein einmaliges Ereignis, das nicht wiederholt wird. Es ist ein einmaliges Ereignis, das nicht wiederholt wird. 10.000 € sind abzugsfähig. 10.000 € sind abzugsfähig. 10.000 € sind abzugsfähig. 10.000 € sind abzug","Nein. Das Merkmal der Nachhaltigkeit (Â§ 23 Z 1 EStG) kann auch bei einem nach auÃen hin einmaligen Ereignis erfÃ¼llt sein, wenn die Vorbereitung und DurchfÃ¼hrung eine Vielzahl von unterschiedlichen, aufeinander aufbauenden Handlungen Ã¼ber einen lÃ¤ngeren Zeitraum erfordert (einheitliches, komplexes Konzept). Ein Gewerbebetrieb liegt somit vor.",0.41930845379829407
EStG-23-052,"Nein, die Einkünfte aus dem Streaming sind nicht gewerblich. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 24. 25. 26. 27. 28. 29.","Ja. Die TÃ¤tigkeit des E-Sportlers wird selbststÃ¤ndig, nachhaltig (tÃ¤gliches Training, regelmÃ¤Ãige Turniere), mit Gewinnerzielungsabsicht und unter Beteiligung am allgemeinen wirtschaftlichen Verkehr (Teilnahme an Ã¶ffentlichen Turnieren, Ã¶ffentlicher Stream) ausgeÃ¼bt. Da E-Sport nicht als freier Beruf gilt, fÃ¤llt er unter Â§ 23 Z 1 EStG.",0.13543882966041565
EStG-23-053,"Nein, die Socken sind nicht im Rahmen des Gewerbebetriebes erzeugt worden. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 24. 25. 26. 27. 28.","Ja, es liegt ein Gewerbebetrieb gemÃ¤Ã Â§ 23 Z 1 EStG vor. Die TÃ¤tigkeit ist durch das ganzjÃ¤hrige Stricken und den jÃ¤hrlichen Verkauf auf dem Markt nachhaltig gestaltet. Sie handelt selbststÃ¤ndig, mit Gewinnabsicht und beteiligt sich durch den Ã¶ffentlichen Stand eindeutig am allgemeinen wirtschaftlichen Verkehr.",0.21863959729671478
EStG-23-054,"Nein, die Einkünfte aus der selbständigen Tätigkeit als Bauleiter sind als Einkünfte aus selbständiger Tätigkeit (KSt) zu versteuern. 10.01.2021

## Einkünfte aus nichtselbstständiger Arbeit (Lohnsteuer)

Einkünfte aus nichtselbstständiger Arbeit (Lohnsteuer) sind Einkünfte","Nein. GemÃ¤Ã Â§ 23 Z 2 EStG zÃ¤hlen VergÃ¼tungen, die ein Mitunternehmer von der Gesellschaft fÃ¼r seine TÃ¤tigkeit im Dienste der Gesellschaft bezieht, ausnahmslos zu den EinkÃ¼nften aus Gewerbebetrieb. Ein steuerrechtliches DienstverhÃ¤ltnis zur eigenen Mitunternehmerschaft ist nicht mÃ¶glich.",0.5520032048225403
EStG-23-055,"Nein, die Zahlungen sind nicht als Einkünfte aus Gewerbebetrieb zu behandeln (§ 10 Abs. 1 Z 1 KStG). 10. 10. 2020

## 10. 10. 2020

10. 10. 2020

### Was ist ein Kaufpreis?

Der Kaufpre","Ja. GemÃ¤Ã Â§ 23 Z 3 EStG gehÃ¶ren VerÃ¤uÃerungsgewinne im Sinne des Â§ 24 ausdrÃ¼cklich zu den EinkÃ¼nften aus Gewerbebetrieb. Der Verkauf des gesamten Betriebs stellt eine solche VerÃ¤uÃerung dar, und auch die ratierliche Zuflussform Ã¤ndert nichts an der Einkunftsart der daraus resultierenden BetrÃ¤ge.",0.5377014875411987
EStG-23-056,Der Betrieb ist ein Gewerbebetrieb. 10. 10. 2019 #1 1. 11. 2019 1. 11. 2019 1. 11. 2019 1. 11. 2019 1. 11. 2019 1. 11. 2019 1,"Es liegt ein Gewerbebetrieb nach Â§ 23 Z 1 EStG vor. Die Tierzucht gehÃ¶rt nur dann zur Land- und Forstwirtschaft, wenn sie eine ausreichende Grundlage in der eigenen landwirtschaftlichen Bodenbewirtschaftung (Futtermittelerzeugung) hat. Da diese in einer Mietwohnung fehlt, handelt es sich um eine gewerbliche Tierzucht.",0.28800395131111145
EStG-23-057,"Nein. Der Erfinder ist nicht selbständig tätig, sondern hat einen Dritten beauftragt, den Würfel zu produzieren. Die Einkünfte aus dem Verkauf des Würfels sind daher nicht Einkünfte aus selbstständiger Arbeit, sondern Gewinne aus einem gewerblichen Betrieb. 10.01.2021

## Einkommensteuer: Eink","Nein. Zwar kÃ¶nnen ErfindertÃ¤tigkeiten an sich freiberuflich sein, wer seine Erfindung jedoch selbst physisch herstellt und eigenstÃ¤ndig vertreibt (produzierendes Gewerbe), erzielt EinkÃ¼nfte aus Gewerbebetrieb gemÃ¤Ã Â§ 23 Z 1 EStG. Der gewerbliche Charakter der Herstellung und des Handels Ã¼berlagert hier die erfinderische TÃ¤tigkeit.",0.7236745953559875
EStG-23-058,"Ja, der Lehrer ist ein freier Beruf, der Betrieb ist aber ein gewerblicher Betrieb. 10.01.2021 0. 1. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10. 10.","Ja, es liegt nun ein Gewerbebetrieb nach Â§ 23 Z 1 EStG vor. Eine unterrichtende TÃ¤tigkeit ist nur dann selbststÃ¤ndige Arbeit (freier Beruf), wenn der Steuerpflichtige selbst unterrichtet oder aufgrund seiner Fachkenntnisse leitend und eigenverantwortlich tÃ¤tig wird. BeschrÃ¤nkt sich seine TÃ¤tigkeit auf die reine kaufmÃ¤nnische Organisation fremder ArbeitskrÃ¤fte, kippt die Einkunftsart in einen Gewerbebetrieb.",0.6112768054008484
EStG-23-059,"Nein, die Vercharterung ist nicht gewerblich, da die Chartereinnahmen nicht die Betriebskosten übersteigen (§ 23 Abs. 1 Z 2 KStG). 10.06.2021

## 1.1.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2","Nein. FÃ¼r das Vorliegen eines Gewerbebetriebs gemÃ¤Ã Â§ 23 Z 1 EStG ist eine objektive Gewinnerzielungsabsicht (Gesamtgewinnprognose) notwendig. Bei BetÃ¤tigungen, die eine besondere NÃ¤he zur privaten LebensfÃ¼hrung aufweisen (wie eine Luxusyacht) und dauerhaft Verluste abwerfen, geht die Finanzverwaltung von steuerlich unbeachtlicher Liebhaberei aus.",0.33642271161079407
EStG-23-060,"Nein, der Verlust der GmbH & Co KG ist für den Kommanditisten nicht abzugsfähig. 10.01.2021

## Steuerliche Behandlung von Verlusten bei einer GmbH & Co KG

Beantworte die folgende Frage präzise: Ein Kommanditist einer Steuerberatungs-GmbH & Co KG ist","Nein, das ist nicht rechtens. GemÃ¤Ã Â§ 23 Z 3 i.V.m. Â§ 24 EStG gehÃ¶rt der VerÃ¤uÃerungsgewinn eines Mitunternehmeranteils (und ein Kommanditist ist ein Mitunternehmer) zu den EinkÃ¼nften aus Gewerbebetrieb. Ob der Gesellschafter aktiv im Betrieb mitgearbeitet hat oder nicht, spielt fÃ¼r diese Qualifikation keine Rolle.",0.4780775010585785
SELF-001,100 Euro pro Monat (§ 10 Abs. 1 Z 1 KStG). 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10,"ZuschlÃ¤ge fÃ¼r die ersten zehn Ãberstunden im Monat im AusmaÃ von hÃ¶chstens 50 % des Grundlohnes, insgesamt hÃ¶chstens jedoch 120 Euro monatlich, steuerfrei (EStG Â§ 68 Abs. 2).",0.5046216249465942
SELF-002,Die 50%ige Abzugsgrenze für die Körperschaftsteuer wurde auf 100% erhöht. 10.01.2021 0. 10.01.2021 0. 10.01.2021 0. 10.01.2021 0. 10.01.2021 0,Es wurden die Tarifstufen und AbsetzbetrÃ¤ge im Einkommensteuergesetz indexiert.,0.5608155727386475
SELF-003,Die Grenzbeträge für den Verkehrsabsetzbetrag sind ab 2022 auf 100.000 Euro (statt 50.000 Euro) und 200.000 Euro (statt 100.000 Euro) angehoben worden. 10.000 Euro (statt 5.000 Euro) können abzugsfähig,Der Verkehrsabsetzbetrag wird analog zur Inflation fÃ¼r das Veranlagungsjahr 2025 erhÃ¶ht.,0.6351335644721985
SELF-004,Ab 100.000 Euro Umsatz pro Jahr. 10.000 Euro Umsatz pro Jahr. 50.000 Euro Umsatz pro Jahr. 25.000 Euro Umsatz pro Jahr. 15.000 Euro Umsatz pro Jahr. 11. 100.000 Euro Umsatz pro Jahr. 12. 50.0,Ab einem jÃ¤hrlichen Umsatz von mehr als 55.000 Euro brutto.,0.6801673173904419
SELF-005,1.000 Euro (§ 19 Abs. 1 Z 1 KStG). 10.000 Euro (§ 19 Abs. 1 Z 2 KStG). 15.000 Euro (§ 19 Abs. 1 Z 3 KStG). 20.000 Euro (§ 19 Abs. 1 Z 4 KStG). 25.0,Er betrÃ¤gt bis zu 2.000 Euro pro Jahr und Kind.,0.3841395378112793
SELF-006,Das neue Gesetz regelt die Steuerpflicht von Spenden für gemeinnützige Organisationen. 1. 2023 wird die Spendensteuer auf 0 % gesenkt (§ 20 Abs. 1 Z 10 KStG). 2. 2024 wird die Spendensteuer auf 0 % gesenkt (§ 20 Abs. 1 Z 10 KStG).,Es erweitert den Kreis der spendenbegÃ¼nstigten Einrichtungen erheblich (z.B. auf Bildung).,0.20333369076251984
SELF-007,"Kryptowährungen sind gemäß § 10 Abs. 1 Z 1 KStG als Vermögensgewinne zu versteuern (§ 10 Abs. 1 Z 1 KStG). 10.09.2020

## Kryptowährungen sind gemäß § 10 Abs. 1 Z 1 KStG als Vermögensgewinne zu versteuern (§","Mit dem Sondersteuersatz von 27,5 % als EinkÃ¼nfte aus KapitalvermÃ¶gen.",0.44533905386924744
SELF-008,"Ja, der Körperschaftsteuersatz wird von 25 % auf 21 % gesenkt. 10.03.2021

## Was ist die Körperschaftsteuer?

Die Körperschaftsteuer ist eine Steuer, die von Körperschaften und österreichischen Zweigniederlassungen ausländischer Körperschaften zu entrichten ist. Sie wird auf die E","Nein, der Satz bleibt stabil bei 23 % (nach der Senkung von 24 % im Vorjahr).",0.473090261220932
SELF-009,Der Investitionsgegenstand muss im Rahmen des österreichischen Steuerrechts als ökologisch gelten (§ 19 Abs. 2 Z 1 KStG). 19. 1. 2. 3. 4. 5. 6. 7. 8. 9. 10. 11. 12. 13. 14. 15. 16,"FÃ¼r Ã¶kologische Investitionen muss das Wirtschaftsgut in der Ãko-IFB-Verordnung als begÃ¼nstigt angefÃ¼hrt sein; der Investitionsfreibetrag betrÃ¤gt 15 %, wobei zusÃ¤tzlich die allgemeinen Voraussetzungen des Â§ 11 EStG (insbesondere eine Nutzungsdauer von mehr als vier Jahren) erfÃ¼llt sein mÃ¼ssen.",0.6188168525695801
SELF-010,"100 % des Kaufpreises (§ 12 Abs. 1 Z 1 KStG). 10.09.2021

## Wie hoch ist der Sachbezug für ein emissionsfreies Elektro-KFZ?

100 % des Kaufpreises (§ 12 Abs. 1 Z 1 KStG).

## Wie hoch ist der Sachbez",Der Sachbezugswert betrÃ¤gt 0 Euro (Sachbezugsbefreiung).,0.34045517444610596
SELF-011,"Die Einkommensermittlung erfolgt nach dem Prinzip der Einkommensbeschränkung. Das sind die Einkünfte aus dem Betrieb (§ 10 Abs. 1 Z 1 KStG). 10.08.2021

## Was ist die Basis der Einkommensermittlung für Selbstständige?

Die Einkommensermittlung erfolgt nach dem",Die sieben Einkunftsarten gemÃ¤Ã Â§ 2 Abs. 3 EStG 1988.,0.18222375214099884
SELF-012,Die Gruppenbesteuerung wurde eingeführt. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 24. 25. 26. 27. 28. 29. 30. 31,Die MÃ¶glichkeit zur Verrechnung von Auslandsverlusten innerhalb einer Unternehmensgruppe.,0.22098308801651
SELF-013,"Das Umgründungssteuergesetz gilt, wenn eine Gesellschaft in eine GmbH umgewandelt wird (§ 1 Abs. 1 KStG). 10.04.2021

## Was ist ein Umwandlungsverlust?

Beantworte die folgende Frage präzise: Wann greift das Umgründungssteuergesetz (UmgrStG)? Das Um","Bei Verschmelzungen, Umwandlungen, Einbringungen, ZusammenschlÃ¼ssen und Realteilungen.",0.26535341143608093
SELF-014,Die Hauptleistungspflicht ist die Leistung von Gütern und Dienstleistungen im Inland (§ 11 Abs. 1 Z 1 KStG). 10. 09. 2019. 1. 10. 2019. 11. 10. 2019. 12. 10. 2019. 13,Die Besteuerung von Lieferungen und sonstigen Leistungen gegen Entgelt im Inland.,0.5306262373924255
